,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
34,-0.17832506009965335,-0.11291879564663468,-0.18169253718279418,0.3382731268382566,1.0925401847633882,1.4250311993437796,1.2626355503502937,0.90774797957996,0.3520279944284291,-0.12011417523449865,-0.3442098316042144,-0.2901039650816108,0.029399366529721947,-0.37560272791782146,-0.7631262400481442,-0.849327581193468,-0.993133119406475,-1.2182472974061451,-1.5260760326716634,-1.8023040988017824,-2.017732897892873,-2.1436973975267977,-2.206764836195132,-2.228805563148779,-2.1916499418468907,-2.070336825090898,-2.0861359942174276,-1.955802570306,-1.7698526073384013,-1.7309060493924693,-1.7557565913065842,-1.7364189242691677,-1.7324163535642438,-1.7805081217481076,-1.8097684306904462,-1.903165119244189,-1.952618550362897,-1.9192937289069876,-1.9096933459917946,-1.7827651159008029,-1.5565481610275347,-1.2672629887552036,-0.9834376675756439,-0.7648448756886899,-0.7100618956121192,-0.8447780695387733,-0.6801697904674526,-0.11924783863501862,0.5348707998795504,0.8414532209435115,1.3657553849955375,1.8766585876606707,2.2490509647237653,2.525972016669046,2.6819459033081983,2.5122760347192634,2.631481558208254,2.481643517664706,2.0385017828452114,1.8052624451561192,1.8860864178071564,1.9812325523597076,1.8926675593153512,1.598107796460708,1.0001978595980334,0.5155887004715434,0.06934271184816754,-0.2556504964472917,-0.386662381550367,-0.4332657995629188,-0.23451879516785865,-0.10730453318241312,0.038759828643997976,0.2567646055798088,0.4045021711463054,0.4770188568424747,0.4880951626432992,0.9022423559577788,0.631749915005357,0.45363120013016195,0.49016217134402856,1.2070785455329787,1.2867357775163744,1.06206766147428,0.5541372617118775,0.9489050624462628,0.7920939697962959,0.6975217948070528,0.5079905160863304,0.3227335071945222,0.19933484514596359,0.21108077509563644,0.2615612320717886,0.24225106685839667,0.35829960920130144,0.6778357307939669,0.8495285730668101,1.2461542657100881,1.392300415958333,1.1352920840253249,0.9805909313048975,0.30406439723048606,0.32529181491685993,0.27498149549469525,0.33700599843368895,0.19423182093346866,0.14296862397069235,-0.16155357608142693,-0.4900856579948276,-0.7013145630095274,-0.8180575799988754,-0.8177998372018126,-0.9852313690204768,-0.9441500658204227,-0.8392204737527341,-0.7799374033731956,-0.3958160508709426,0.07951361372568397,0.1668771080083308,-0.11998925578206616
35,-0.21188399860659898,-0.13225834779996926,-0.16836776508829496,0.1699760467009078,0.8704237818431786,1.14293522520937,0.9825634678957296,0.8262480106047082,0.31196068063579546,-0.07382403927128284,-0.14420433186770912,-0.13245119610469802,0.14564917432130117,-0.2235630890339345,-0.7496465358481329,-0.7423787302715548,-1.0186074092917194,-1.357176194234733,-1.5657982925010452,-1.8563808245702411,-1.9537389475633504,-1.9762059496850888,-2.0206294372091422,-1.957478619123145,-2.0159410668659143,-2.040939063842303,-2.0356161325026205,-1.9361350659212657,-1.84205605933494,-1.8054282146496852,-1.8215304682885125,-1.8013919617308336,-1.8159122541762251,-1.879957699820628,-1.9252234398725265,-1.9657208909663106,-2.006138642897583,-1.8252548947085745,-1.7191238390374886,-1.5722393396460996,-1.4004862511389302,-1.2471549228824623,-1.035552385263655,-0.9066669544061258,-0.9301386971609918,-1.0311255149038032,-0.7789269425962154,-0.06155726307859989,0.34792293220837595,0.980609647832446,1.3644323361239141,1.971429024888915,2.2869900927897757,2.43978116227502,2.564920885384391,2.569675693687984,2.690425350159109,2.5563852616731397,1.97152626751453,1.6632421281404142,1.8262508856842206,1.9383192960764044,1.9101442608118737,1.6577663159371079,1.2100317937644505,0.7184803863683552,0.2632195058384061,-0.20084955040473487,-0.419406389289259,-0.5664472501256647,-0.43976379986824016,-0.3046527721702626,-0.13439880881151572,0.1079347220852391,0.2878420005762412,0.16967263368337493,0.4096036749711018,0.825647143021194,0.7929595531507518,0.6707787084688437,0.5173368840630728,0.9346476934990481,1.1833675172794726,1.2534796536347068,0.7543834229594603,0.5134058293336339,0.9486222927648609,0.8653217148581426,0.7792142128232358,0.5478323888332092,0.26277703387664353,0.11328405554394534,0.1926577986371104,0.13168603621839792,0.02483838200119225,0.27604316560909214,0.6706214240304827,0.6959217736103286,1.1705070556887274,1.1250711469460484,0.5984226064045667,0.395159542112606,0.18115379482729718,-0.19953660107688564,-0.0996290564542491,0.12337084726074217,-0.022472210802717395,-0.4495312690704723,-0.571554936183456,-0.7933520378382163,-0.7465056877473942,-0.658194799299601,-0.7141448784757602,-0.7143116481106168,-0.7285030855963762,-0.7217294640060974,-0.385694050015657,-0.012557349699329227,0.1246309187577442,-0.07634926797164715
36,-0.5573544700385518,-0.42521645762546956,-0.36070988027555206,0.05776555036724924,0.70285717036199,0.9697547992514628,0.8637612675960438,0.709413967376242,0.27511471306284263,-0.0888596633633753,0.15139210279272156,-0.017386744492460006,0.22966123405638833,-0.11351528278515624,-0.6001301242819571,-0.7092322493200035,-0.973222669021399,-1.4384938162127519,-1.6756252924685546,-1.8499083630253534,-1.860727124141561,-1.8931733249959455,-1.8035623813324677,-1.6847205670723886,-1.8082423484472068,-1.8841575238368256,-1.8505293274206709,-1.840648856955729,-1.7773334766006113,-1.7591260413880343,-1.7711670752102247,-1.7819352136878042,-1.8797776978341685,-1.9410811112955697,-1.9461865167776846,-1.9476584288019887,-1.9832524742480275,-1.830180849668295,-1.6299415460442437,-1.5320518311196873,-1.432924867499648,-1.314231480966801,-1.092429282565948,-1.137593297761844,-1.291751838638866,-1.1965080645176034,-0.7090119387600344,-0.13041042984826925,0.42709236753636337,1.0592268305817678,1.138588769725598,1.648990286261205,2.278755108313076,2.6999035695207785,2.679451319515778,2.7195640065778575,2.7626377300048732,2.343487777941521,1.8032753598703513,1.4452051930465126,1.6056635864146749,1.8191391129873242,1.9173168335933604,1.842377978227049,1.4301290284974641,0.9442850574827223,0.3608752687977802,-0.09794390008211741,-0.3615085260078338,-0.5783795498672206,-0.52550669931535,-0.513049011312709,-0.35399894422094585,-0.21076787479292353,-0.05880250254211313,0.030773294433659937,0.28928481133498807,0.44745538817526437,0.8657222015657888,0.8279757009586729,0.6305439913944108,0.9763227295994527,0.7304011976085548,0.7092414665216322,0.40389080629008683,0.511678182964477,0.5936398234668355,0.3347596327234043,0.18040387949829698,0.14914947478128798,0.20294689927655207,0.40692534492596455,0.24000494549909643,0.02555510024280762,0.04554041243457164,0.35468835519429315,0.24104777697163907,0.2988995831276032,0.5567953891120906,0.8048474428511038,0.34275831660285755,-0.08392486380975371,-0.3620629651453726,-0.2342252614987269,-0.24454073130269569,-0.2297659642263431,-0.44655664157479985,-0.6507332515221542,-0.780932313636958,-0.8297384890596338,-0.8759398784188911,-0.7987524308729717,-0.7067344440428242,-0.4779405788621964,-0.5345275520016721,-0.6069401465747019,-0.2935458127198969,0.044697939693272605,0.0035341999285057237,-0.36218922345827875
37,-0.5521197213227336,-0.5701626034540566,-0.45611613180303207,0.11019984818526787,0.7353186510296159,1.0944738670328629,1.022088172190859,0.9579107043330164,0.44446998671170157,0.17482277469878205,0.38352377094340495,0.029331796938229272,0.07675899317617378,-0.13065031796566923,-0.45385035595969114,-0.7011424188758508,-1.0462552944001007,-1.4519150824965659,-1.7085946406008377,-1.8861280797420987,-1.8474080924947995,-1.7953102042673015,-1.6216234349964416,-1.6794082424157932,-1.844373610545534,-1.896909400527649,-1.8454697515724694,-1.7856387238761313,-1.7487330252186721,-1.7330462175703427,-1.779171249738152,-1.8280209380169121,-1.8515066551249661,-1.9582187226092391,-1.9609732327263611,-1.9223817513638377,-1.9061833814955473,-1.83580100508896,-1.771423602788378,-1.6596499861359182,-1.5459357267396456,-1.448066002769831,-1.4040300097704115,-1.4367269577158637,-1.4630083315099018,-1.1183772593586614,-0.7272168767335357,0.011922679670346638,0.11346057865847675,0.8657040191831297,0.9351637703494331,1.3023820033635405,1.9877634561257707,2.48733273609817,2.567843534797626,2.567470881140681,2.4084978732808473,2.027274608194544,1.5714179193144482,1.2573044631728292,1.3920385645697446,1.5300459302928577,1.5442800378618613,1.4699212915576934,1.0481014729628781,0.6282697833311309,0.240883952060958,-0.18015800072883853,-0.42338947652078396,-0.5573232995959366,-0.5225270477617924,-0.48054005625084684,-0.4234469014846684,-0.28144124862332115,-0.26893470687633164,-0.2234709009400498,-0.0949958624033939,0.17773167268565876,0.22443057325502994,0.29147040473911295,0.07551041207916173,0.09287053011861891,0.434165275308327,-0.012684415815872126,-0.2504337576030753,0.23101015578232725,0.5279830146127048,0.6291766008300264,0.4257362140666435,0.4727599005559103,0.3383283220380139,0.3797218419598006,0.2718679777914311,0.359692868302602,0.18876799631301683,0.1581864821578518,0.007124637452045027,0.2739385137148182,0.6912172714899208,-0.16665815006385842,-0.40232553101241064,-0.6373339622413297,-0.43907552331441374,-0.32786319648106904,-0.3388561604319587,-0.4616304348439438,-0.8776202410797238,-0.935744186612432,-1.058960451896623,-0.9156165598617166,-0.9194630887437436,-0.8537381894819824,-0.7662975566108498,-0.5149100996811342,-0.5366201683562051,-0.34617517149017685,-0.020885502493304887,0.18750078617807106,0.020443850077519768,-0.3511858304402533
38,-0.6751135755762709,-0.7837100739010945,-0.6588436628530974,0.1259238331559763,0.8381144247959786,1.0635880539666203,0.8872928634499164,0.888849134965887,0.43848625586425855,-0.017160388675198916,0.10612856614354013,0.19400825949053363,0.1264787133627914,-0.14755702762222817,-0.47228675601434583,-0.7730147229458664,-1.0455958660249862,-1.363079598829172,-1.5037650868013697,-1.57805309789337,-1.778646422120814,-1.8487222093979836,-1.7152724647098225,-1.7279101384048803,-1.7946629683108606,-1.9302908758554962,-1.93821976596806,-1.9289957984310395,-1.9236667275314498,-1.8772253994391552,-1.8840525829887569,-1.918783483856186,-1.9689574779239642,-1.9959822844319024,-2.0459775106074507,-2.0101535948316243,-1.947680162360093,-1.9005325755351636,-1.9016923308986802,-1.7415673379121053,-1.4966699474083598,-1.458331112175228,-1.484653868355375,-1.487966598254374,-1.2451310456652493,-0.8830436172945891,-0.5794714612870437,0.06861899131598519,0.1351462653534071,0.5620280804978547,0.8152295512492681,1.2154232632217983,1.7561915465712794,2.1607573203246218,2.0381594233918285,2.0481869593904056,1.8109477519502855,1.464820660177324,1.0769941812366741,0.9440114463545105,1.1044830021692176,1.2561280807422417,1.2541207353422348,1.2343842777911957,1.1377666137710882,0.9432228952040176,0.449535426902229,-0.070967196039969,-0.4113120110740547,-0.542772141780749,-0.5715768038394188,-0.5771422516527809,-0.6544371157935374,-0.6644433447593726,-0.4613221720694288,-0.4364854929051625,-0.22271225797649338,-0.12716284223876326,0.02590941711220332,0.007110640873398185,-0.12111356474640482,0.04828857920795687,0.12591515125287175,-0.1503335130430554,-0.40795161466862473,-0.11336552310314718,0.04571908480076047,-0.12081482350325227,-0.16692083026599064,-0.2764361296282463,-0.35275828014692795,-0.3891780172240489,-0.27926337441931975,0.04424395193948518,0.06448120249347446,-0.029015551251220757,0.12525574044704219,0.20832393123528287,-0.45620303789879335,-0.5730297462050582,-0.7519630875944143,-0.533093862679905,-0.32502504992679965,-0.10784892929581129,-0.22703815369445335,-0.3806708636739943,-0.8499465067729101,-1.0041778996403792,-1.1051220230121377,-1.099497822534113,-1.0511524470761282,-0.9425389466398573,-0.6883239365337976,-0.47344180458155155,-0.575164757678396,-0.5051478995556433,-0.18651525204601474,0.12225409171797522,0.10290701316341959,-0.34730341667060344
39,-0.5840275363796154,-0.6891311870533543,-0.5528442630828115,0.13228037601100243,0.717351317620227,1.2107647757877409,1.2511071226227546,0.7885585159121502,0.6074612561847106,0.020486981000783708,0.004190241023800441,0.2241110015474255,0.03960247863339341,-0.4477836890339041,-0.6410072491863043,-0.8084078214392776,-0.9652211434029365,-1.3702516017690611,-1.5125178960816394,-1.5702938261256236,-1.657177814373552,-1.6058578290671721,-1.6225889629820578,-1.499164549097545,-1.598449285390251,-1.6873322818564451,-1.7192843254606087,-1.860093507642738,-1.9332269130745363,-1.9605422351676418,-2.058759848727265,-2.030614011318221,-1.923834031632827,-1.987854766411382,-2.0142203321257295,-2.0696471892878363,-2.019683507272573,-1.8696538535422875,-1.6182040244958016,-1.475278688094562,-1.3595152429542432,-1.3711866287282652,-1.4005131522564627,-1.2899433458096106,-0.9798879978480243,-0.7056086400397626,-0.5874019233873448,-0.022966464716937866,0.06864945097238659,0.1674320313955497,0.31914234619965615,0.7538710922655093,1.3824561138545315,1.6187283091832443,1.3638888079300144,1.4827465184239268,1.4629301616737567,1.1825409435712804,0.8950636025324029,0.7874917894478587,0.9085544203504248,1.0379321132338744,1.0450592243439012,1.1581793227470587,1.074296299097913,0.8852716949781766,0.525818557185263,0.04234092802321742,-0.3663900055409592,-0.725119387782628,-0.8430174137840668,-0.790585879702401,-0.8350209813751995,-0.7592030693805815,-0.5184693313583606,-0.32054381568978185,-0.16490661903262424,0.07252280482546047,0.0857507281795517,-0.002288540040715024,-0.11920633502466726,-0.3092405467094572,-0.4495235160703823,-0.5801166984262581,-0.5921908356972757,-0.6169157839490785,-0.559937919978394,-0.6617320549830389,-0.6833790817979772,-0.6076505505521449,-0.5536483697410751,-0.868229314499301,-0.7886882664331523,-0.5936482806063567,-0.40052166727261573,-0.17725607615041325,-0.3345122818617667,-0.2930267451414938,-0.39357289896017905,-0.44684468405782257,-0.5468878345745828,-0.520710468393503,-0.30782469334111867,-0.26017488628012225,-0.24962802847982252,-0.7154768157003358,-0.8190743972786466,-0.9763830536804633,-1.0629296723034205,-0.97311738163068,-1.0131356903862776,-0.9235390130279849,-0.6949826045185279,-0.547242573635433,-0.522226396782725,-0.38938648224950045,-0.2206275072184092,0.056955426178656746,-0.04235678293632054,-0.30476624476325764
40,-0.934276938485348,-0.9085013301413479,-0.7418924997057452,-0.2143394240692257,0.32279336857067,0.8483403171034019,1.1745065290059933,1.1606015734363466,0.6854869665054154,0.13711709021119148,-0.04665152147797151,0.06804757218040945,-0.015847862603535587,-0.2818599476858543,-0.6996701709437667,-0.9693268332026141,-1.0270801093372857,-1.2760109734661789,-1.4643635648339393,-1.5901587191346391,-1.7315053116685495,-1.779972958222512,-1.6120077763382357,-1.533935774853565,-1.5282121967839255,-1.5259415031385193,-1.70614812986972,-1.813094303837253,-1.8806162910163429,-1.9594987024661856,-1.9412830397147305,-1.910432801663983,-1.8088075671301536,-1.8140919021167814,-1.8661723309574358,-1.8476992143492035,-1.5874695528941556,-1.422852201380833,-1.2485766241117282,-1.1672913776210223,-1.2082754536128335,-1.2972993246470492,-1.2632712436112803,-1.1878303287359029,-0.8862236335351122,-0.5963172338362156,-0.4905179909459539,-0.3635513315751815,-0.5131322248637229,-0.4020304728516521,0.30092803370047644,0.619801879016826,0.9816603710137024,1.1480853697254996,0.9756994586516612,1.0297636333032358,0.6875697136778138,0.4538338574125107,0.3320523923581065,0.3990986041607545,1.0957335317007375,0.8673612965624613,0.9734407241685912,1.114635841267995,0.9145624942208618,0.7930676576630752,0.5571803190595846,0.21527589301014435,-0.20598918349289344,-0.5789521945288011,-0.7939975461694657,-0.670169677304493,-0.6080180397952131,-0.5763901084882407,-0.3443311318602398,-0.11821196867554232,0.003665080791036605,0.03937834620715003,-0.02129564715991614,-0.07904239359255526,-0.13370370282967498,-0.35875255881662776,-0.7700817161187744,-0.8705646731524455,-0.7782472805104097,-0.7907727541907095,-0.7278262607595173,-0.8148183937477371,-0.9613185045662903,-0.9575287672353548,-1.0767400121594888,-1.1050292329889022,-1.1586124012200723,-1.0410526659487798,-0.7627463204148063,-0.530526816821414,-0.34993228288785494,-0.3203577578702465,-0.5424628117238056,-0.5732596329150188,-0.5179848981375891,-0.545704654421843,-0.4058898573962999,-0.3607230016170945,-0.5226663861148121,-0.6876685796297367,-0.8346784667694434,-0.8924482141317757,-1.0282347670981629,-1.220446980120068,-1.100421074311559,-1.003357865279143,-0.6464616128583542,-0.676368621964612,-0.7051744616452776,-0.47435544487568515,-0.25760564211266235,-0.019945144219459483,-0.2595262889232666,-0.7074425786960354
41,-0.9656270172330933,-0.9403971594389192,-0.8251697118762755,-0.46251536597684906,0.14894592694629735,0.6797067913014871,0.9072173108596141,0.9949870094495746,0.7289178116114285,0.12273731321282504,-0.2678275328137563,-0.16300909183102819,-0.0608645226237678,-0.4532878210810454,-0.8859908580447545,-1.161965182695855,-1.3942164875031655,-1.6361428062751473,-1.6911044168056406,-1.7466463442246936,-1.9060358742581769,-1.8103409460527957,-1.7593407506546508,-1.6786360437946717,-1.621334825302864,-1.6528953524625398,-1.7914309767468557,-1.9355703413943068,-2.0092225144576927,-1.9563263586128823,-1.8428174025874324,-1.664100623212817,-1.6034609341432478,-1.599353705810583,-1.5850809560457002,-1.5947223832668493,-1.580452699085152,-1.468965927330402,-1.2627772406331579,-1.4398216446615975,-1.4147010928320891,-1.3283345148696017,-1.2035322680879503,-1.0937590425623813,-0.8940039913613682,-0.8282994318604693,-0.5210190148324226,-0.4070110640857263,-0.4544984351913572,-0.24201258024571,0.08940653891588589,0.2510466578509845,0.39825091873004725,0.6050495487108072,0.37700770254973576,0.5269386007779517,0.0996626871210222,-0.12387448831325215,-0.20577307700672418,-0.049899987579865045,0.4116314104097155,0.6818685648840255,0.8932127582382777,1.1246062531853311,0.9378092368671948,0.6690683020006131,0.43711140633965684,0.21154326171983154,-0.008198085314548109,-0.3632541748294712,-0.6013022974346646,-0.6759886239768975,-0.6107215122206765,-0.4731571912568508,-0.37144902182591216,-0.21533668555164862,0.01594231408141354,-0.048294571809728196,-0.17169650237624837,-0.387795984174283,-0.6039033633588243,-0.8694624306485822,-0.8407124581554373,-0.8938449583731273,-0.89433121355308,-0.9784944877529201,-0.8739493102339292,-1.1016718036781665,-1.2974374910862603,-1.3213753115396807,-1.3790784147537294,-1.4383127849343824,-1.5444640128716427,-1.3660376817548119,-1.0959257117127377,-1.084865272502102,-0.8458550036225729,-0.7469507070946135,-0.6576259144015325,-0.6999897146041929,-0.6118412572074523,-0.715988303666276,-0.7070587224129926,-0.7151720221896041,-0.6690470841116254,-0.6203019001549135,-0.6506844295685327,-0.7630917857455637,-0.9777718628136804,-1.0919814146938247,-0.9984197638407123,-0.9455718773423019,-0.7327574805883487,-0.7067618082273691,-0.7401151953291442,-0.5531529969567295,-0.3629468612808352,-0.1969224103150433,-0.41513632583774485,-0.7562734374109168
42,-0.8694266013085559,-0.9694903504232879,-0.8905782360315295,-0.7167282371879168,-0.21337538581069487,0.46504332036257373,0.8333727075360178,0.9142965067820892,0.8813147695864438,0.22096610617107898,-0.2806609620330205,-0.5487610340484651,-0.6400017127949099,-0.7872229096913702,-0.9656455000131461,-1.4766338016135032,-1.8708206775783847,-2.1010320617930502,-2.3531833401757263,-2.0056474740076364,-1.9879122419801236,-1.9592948330156055,-2.0055907907956283,-2.015581191295343,-1.875063402045375,-1.7849001028311027,-1.8587639391088453,-1.9380311729056279,-1.9624471707246716,-1.8895104431873773,-1.7633466563519329,-1.52017335690257,-1.5415408166644298,-1.6195438348502758,-1.561769637735685,-1.586965241412226,-1.605194541451584,-1.4857214072706015,-1.506043297787472,-1.496089879530297,-1.555237693258683,-1.3960297739912877,-1.1227850131749226,-1.1035542798982565,-1.0578587557186194,-0.8143973145314193,-0.6962531445286577,-0.485647881733443,-0.3776836791334483,-0.3790791122947902,-0.09923122576172398,0.11889927516500819,-0.014965489009012923,-0.07242955653472351,-0.1786799674487376,-0.27576024527742293,-0.31095376445495415,-0.45747028543031915,-0.554684022066569,-0.3160526662287398,0.14768869960643133,0.44567051400682156,0.687383685307032,0.8631633260985967,0.811630250199933,0.5706674356569689,0.38845021917469247,0.23204274496317834,0.16649009642548135,-0.1228392037547383,-0.4412588667075453,-0.5419230131629399,-0.41238593910488647,-0.6003902315580186,-0.46057754225322517,-0.27389253368197886,-0.2785535323239812,-0.4369360212916739,-0.5278223618053545,-0.6701485056573843,-0.7960452009713465,-0.8754703295518759,-0.9201912903060766,-0.8522674637078419,-0.7576178093121253,-0.773149078231602,-0.9916459780746093,-1.2113921466735498,-1.3222129830689229,-1.3075650809526032,-1.3054223803023193,-1.3853971088423023,-1.4842466197503241,-1.4453030566508724,-1.2720468659944117,-1.2050656162941376,-0.9991127841408763,-0.8294705972734552,-0.6901194744774048,-0.7620947859866456,-0.862059818738984,-0.9174272384498898,-0.863623657800622,-0.8701279946895895,-0.8754687799567442,-0.7975218773098759,-0.6871671335170856,-0.7740801811042028,-0.9139200859036114,-0.9839651397216084,-1.0238710883117814,-0.8362502029373888,-0.7494815382429734,-0.7459742937927187,-0.7126023100439646,-0.563097237910096,-0.3775064024224953,-0.21315778832106522,-0.26753836224304456,-0.5683513408172194
43,-0.7825931538484754,-0.8945024793077174,-0.9122652808276255,-1.1327166161523674,-0.6547838875388445,-0.025992529616156362,0.5573808133033628,0.5692802644979316,0.6838756762356712,0.4342912080560825,-0.3058593044961895,-0.8369463802051698,-0.9232621585165185,-1.1107655553160025,-1.3082387295587117,-1.6341570334050057,-1.8835355231747566,-2.114461309600117,-2.2106704394167487,-2.425382958710641,-2.2981445669873355,-2.1496580000075265,-2.15173300861742,-2.0566430098325816,-2.085512043249081,-2.145719372613095,-2.1845160406149207,-2.199772156150723,-2.160080296415921,-2.062105380797002,-1.822888610801221,-1.5281714235810515,-1.5523754525160556,-1.725070081206312,-1.7913923737510173,-1.866181220734809,-1.9040841211714692,-1.90082363815958,-1.7894181047160758,-1.5464498078586022,-1.5741190143820452,-1.701846117333395,-1.6440130005872426,-1.141528845683911,-1.1175622626164228,-0.8972405836219594,-0.5413957238539757,-0.8740208122394337,-1.0472478884088523,-0.8673292296021977,-0.4943276853167079,-0.12226453599344014,-0.03855161972731197,-0.3177202575841874,-0.5046911466769339,-0.7732897371995368,-0.7383813723553928,-0.7851289047513536,-0.8149794809446818,-0.4361432254796797,0.13487377697994113,0.3129128794981813,0.46915310559430284,0.545280025862252,0.471780866411714,0.49502885288696513,0.4225570108832661,0.24632802362370795,0.11616845187240409,0.05960232314341881,-0.11909376708341565,-0.33698585970336264,-0.42285297713445597,-0.4496472115832031,-0.5054213627410729,-0.5201396012001881,-0.5006574689946612,-0.6735795240486974,-0.7542997494086325,-0.8515822133568958,-0.9434755411336854,-0.9973248455636793,-0.9677736382925212,-0.8722180931065017,-0.7116971964174488,-0.6682775568897881,-0.8984730045534742,-1.1015616797375654,-1.1683544702638538,-1.1626665366144515,-1.1410258468363361,-1.1860409890451238,-1.2056608968818299,-1.2465747922666837,-1.248378439978173,-1.1513698924756042,-1.0419976137046492,-0.9195942648878521,-0.8095501143865242,-0.7736254171700594,-0.8720688832697339,-0.9706878393465771,-1.0088854694186908,-0.9675455657135512,-0.9090795138897135,-0.9022388625926476,-0.9083744054934533,-0.7983511980818534,-0.779902078415391,-0.8687043330726635,-0.8751433375588763,-0.858250363800881,-0.8262508827021637,-0.8050753213622956,-0.6432754954146779,-0.40307905005875366,-0.09962476189891206,-0.0023790518335597105,-0.13026860722633155,-0.4474652277288325
44,-0.4655452391510907,-0.7521758126390129,-0.9000631007114589,-1.1182093802033115,-0.84807932975483,-0.4271249212173626,-0.18213310461999355,0.5239870508316503,0.06433781870314587,0.16444591457327026,-0.17307390915530693,-0.897678564131123,-0.9866448815363112,-1.0963599741371106,-1.1677338910148705,-1.540090702677075,-1.910428265404329,-2.006277668868125,-2.0961359767705168,-2.172906158035928,-2.455362305164912,-2.5466186056231237,-2.3687359017018172,-2.135708549261596,-2.087324132191667,-2.2869465255277706,-2.3871257918344657,-2.3990950385040906,-2.3331711695771036,-2.2564055213933485,-2.0547534767037283,-1.8430592660424987,-1.7734460244495966,-1.8477130252974425,-1.899182208525264,-1.9609290070240495,-2.11660207517793,-2.216940520485725,-2.1782864431912103,-2.1862384402064956,-2.1131517901973553,-1.7987579575646395,-1.7201629277637032,-1.6087280069270553,-1.387503656637828,-1.4801688294638784,-1.5035527316529331,-1.3111518551208095,-0.9535882573090503,-0.8188031992338988,-0.5361097125936441,-0.3751696708064454,-0.49179589999944007,-0.4289782909732481,-0.7403890586752068,-0.92458670281143,-0.8672165671452376,-1.018105345521262,-0.9426138616143835,-0.6276283138767509,-0.3267459920429252,-0.026816589195170187,0.20068623652919768,0.3671910244688956,0.4037867088118748,0.3945080851934418,0.3054410407275626,0.12041337118277408,-0.028325719970349127,-0.04381755701538551,-0.08319217633243738,-0.14387335921569017,-0.3258480628487385,-0.47679082412595625,-0.47296635135521714,-0.6043717260735539,-0.8039161912731326,-0.8246724616477789,-0.874518692606942,-0.9138516604683506,-1.0200715333946917,-1.0427790662772012,-0.9528875841399501,-0.8731043922502203,-0.684072645981223,-0.6707159989439154,-0.8986381296857611,-0.9173734731523259,-0.9413280815822005,-0.9780105383680596,-1.015397934599759,-1.0287623837849975,-1.0772345265478553,-1.0892509202831602,-1.0834990023497102,-1.0860430608889948,-1.0006231076519503,-0.8260081376621154,-0.7008345909891345,-0.727782824861435,-0.7744436186138317,-0.8279551719514558,-0.9004344001628561,-0.8406457557673465,-0.7756759775651059,-0.7305747611642729,-0.7057589484413906,-0.687266557028807,-0.7154175855683783,-0.6815769934749678,-0.5859706641747383,-0.5401112646724785,-0.5298073163054249,-0.49645637583249225,-0.4249590872434543,-0.2561721559062812,0.011996461584115454,0.1709229268685155,0.15089399846718457,-0.08582177765182651
